================ DAILY JOB PIPELINE START ================

Starting Zendesk scraper...
[2] Saved: articles/14502723487379-How-to-use-AeriCast-Add-on-for-Wireless-Presentation-and-Video-Conferencing.md
[3] Saved: articles/14557706459283-Present-share-iOS-Android-phone-tablet-to-your-screen-with-OptiSigns-AeriCast-Add-on.md
[4] Saved: articles/17112492659475-Display-PowerPoint-Google-Slides-in-whole-screen-when-casting-from-MacBook-Pro.md
[5] Saved: articles/23030445716883-How-to-setup-AeriCast-Meet-Wireless-Video-Conferencing.md
[1] Saved: articles/360063693093-How-to-use-Approval-Workflow-feature.md
[2] Saved: articles/1500002047642-Advanced-How-to-assign-security-for-users-to-only-edit-certain-zones-of-the-screens.md
[3] Saved: articles/18986181635859-How-to-Share-Contents-with-Other-Users-Teams.md
[4] Saved: articles/21708242980755-How-to-Share-Playlist-and-Folder-with-External-Users.md
[5] Saved: articles/43657735780627-User-Management-Example-Chain-Restaurant-or-Retail-Store-with-Multiple-Locations.md
[1] Saved: articles/4404879296403-How-to-Clean-Data-on-the-OptiSigns-Android-Stick.md
[2] Saved: articles/360016376793-What-happen-if-internet-connection-is-lost.md
[3] Saved: articles/360016484393-How-can-I-improve-stability-of-Fire-TV-as-Digital-Signage-player.md
[4] Saved: articles/21449362442003-Update-OptiSigns-player-on-OptiSigns-Pro-Player-Gen-2-via-script.md
[5] Saved: articles/360019588654-How-to-tell-which-Dropbox-account-that-I-linked-to-OptiSigns.md
[6] Saved: articles/27607906766483-How-to-Fix-The-Scaling-Issue-on-OptiSigns-Android-Device.md
[7] Saved: articles/360016485633-How-can-I-remotely-start-restart-OptiSigns-app-on-Fire-TV.md
[8] Saved: articles/27676133574547-I-received-the-OptiSigns-device-but-it-s-OnHold-and-cannot-assign-content.md
[9] Saved: articles/360016380053-How-to-Check-WiFi-Signal-Strength-on-the-Amazon-Fire-TV-Stick.md
[10] Saved: articles/28026588373139-How-to-Fix-The-Scaling-Issue-on-OptiSigns-Android-Device-Gen-3.md
[11] Saved: articles/360016313754-How-to-Install-an-APK-file-on-your-Fire-TV.md
[12] Saved: articles/360020931734-Can-I-Disable-the-Download-Button-for-Assets.md
[13] Saved: articles/360025626853-How-to-start-OptiSigns-automatically-when-devices-boot-up.md
[14] Saved: articles/360033693534-PowerPoint-Resolution-Size-for-use-with-Digital-Signage.md
[15] Saved: articles/360035538093-My-image-content-are-bleeding-off-the-screens-with-Fire-TV-need-screen-calibration.md
[16] Saved: articles/360038992973-Video-codec-or-video-playback-issues.md
[17] Saved: articles/360041570153-My-image-content-are-bleeding-off-the-screens-with-Windows-Linux-Mac-Raspberry-Pi-app-need-screen-calibration.md
[18] Saved: articles/360042143333-Roku-Release-Notes-Limitation.md
[19] Saved: articles/360042143753-How-to-re-encode-video-files-for-better-compatibility-on-your-devices.md
[20] Saved: articles/360044614514-There-s-no-sounds-output-for-my-Raspberry-Pi.md
[21] Saved: articles/360047232054-Amazon-Fire-Stick-and-security-considerations.md
[22] Saved: articles/360047275934-Whitelist-OptiSigns-IP-addresses-ports.md
[23] Saved: articles/360048914673-Edit-Screen-What-does-each-option-do.md
[24] Saved: articles/360050728934-Difference-between-Instagram-Instagram-Business-App.md
[25] Saved: articles/360051745633-How-to-Set-up-an-Instagram-Business-Creator-account.md
[26] Saved: articles/360052361293-How-to-Update-Fire-TV-OS-to-latest-version.md
[27] Saved: articles/360053198573-How-to-uninstall-reinstall-OptiSigns-app-from-your-Fire-Stick-device.md
[28] Saved: articles/360056086653-How-to-Change-Time-Zone-on-Your-Fire-Stick-device.md
[29] Saved: articles/360056087613-How-to-Clear-Cache-on-Your-Fire-Stick-device.md
[30] Saved: articles/360054298754-How-to-Factory-Reset-Your-Fire-Stick-device.md
[31] Saved: articles/360056090593-OptiSigns-Side-Menu-Options.md
[32] Saved: articles/360056627833-How-To-Connect-To-WiFi-For-Raspberry-Pi.md
[33] Saved: articles/360056655633-How-to-Change-Time-Zone-on-Your-Raspberry-Pi-device.md
[34] Saved: articles/360055080914-How-to-Use-USB-HUB-Adaptor-Connect-to-Your-Fire-Stick.md
[35] Saved: articles/360057146573-Advanced-How-to-Manually-Install-Activate-OptiSigns-Remote-Agent-on-Linux-or-Raspberry-Pi.md
[36] Saved: articles/360055328454-How-to-Enable-Disable-Auto-Update-for-OptiSigns-app-on-Fire-TV.md
[37] Saved: articles/360057327693-Advanced-How-to-Install-Activate-OptiSigns-Remote-Agent-on-Windows.md
[38] Saved: articles/1500000941981-How-to-allow-the-OptiSigns-app-to-access-local-storage-on-a-Fire-Stick.md
[39] Saved: articles/1500002383502-How-to-install-OptiSigns-as-Screensaver-on-Roku.md
[40] Saved: articles/1500005467601-Clean-install-of-OptiSigns-Player-on-Windows.md
[41] Saved: articles/1500008008981-How-to-enable-SSH-for-your-Raspberry-Pi.md
[42] Saved: articles/1500009382101-Install-Update-OptiSigns-player-on-RPi-via-script.md
[43] Saved: articles/1500009937122-Resolve-Autostart-issues-on-your-Android-TV-devices.md
[44] Saved: articles/1500010436341-Adjust-the-GPU-memory-on-the-Raspberry-Pi.md
[45] Saved: articles/4403616315539-How-to-approve-OptiSigns-as-Enterprise-App-on-Microsoft-Azure-for-Power-BI-Calendar-etc-access.md
[46] Saved: articles/4404827608467-How-to-unpin-OptiSigns-app-on-your-Managed-Android-Stick-Player.md
[47] Saved: articles/4411743936147-How-to-Connect-to-802-1x-Enterprise-WiFi-on-Raspberry-Pi.md
[48] Saved: articles/4411956075027-Clean-install-OptiSigns-on-Raspberry-Pi-Linux.md
[49] Saved: articles/6605515731603-Apple-TV-player-release-notes-limitations.md
[50] Saved: articles/8099928867475-How-to-get-the-MAC-Address-on-your-media-player.md
[51] Saved: articles/11412877112595-What-if-the-OptiSigns-app-does-not-auto-start-on-an-Android-TV.md
[52] Saved: articles/15268811715347-Cannot-find-the-OptiSigns-app-on-Your-Samsung-Smart-TV.md
[53] Saved: articles/15808407287315-The-OptiSigns-app-keeps-turning-on-the-TV-screen.md
[54] Saved: articles/17882306279315-Samsung-Smart-Signage-Platform-SSSP-Supported-Model-List.md
[55] Saved: articles/18470994953363-How-to-keep-OptiSigns-running-on-Fire-Stick.md
[56] Saved: articles/20750060900883-Your-Facebook-Page-Doesn-t-Show-in-The-Dropdown-List.md
[57] Saved: articles/23274673797139-How-to-enable-auto-start-on-FireOS-8-devices-like-Amazon-Fire-TV-Stick-4K-Gen-2-2023-model.md
[58] Saved: articles/27458261258387-Move-Screens-or-Devices-from-One-Account-to-Another.md
[59] Saved: articles/27463953562899-Amazon-TV-FireStick-Troubleshooting-Guide.md
[60] Saved: articles/28421615261971-Roku-Troubleshooting-guide.md
[61] Saved: articles/28424138317971-Samsung-Tizen-TVs-Troubleshooting-Guide.md
[62] Saved: articles/28427819992979-Performance-Stability-issues-on-Android-devices-and-Best-Practices.md
[63] Saved: articles/28598173096723-How-To-Create-and-Use-Operational-Schedules-HDMI-CEC-RS-232.md
[64] Saved: articles/29238381023123-How-to-Clear-Cache-on-a-BrightSign-Player.md
[65] Saved: articles/30304278652563-How-to-Use-the-Mobile-App-for-Remote-Control.md
[66] Saved: articles/36501302096915-How-to-access-the-Troubleshooting-page-of-the-OptiSigns-Player.md
[67] Saved: articles/39488874989587-Fixing-Unexpected-Screen-Rotation-Incorrect-Orientation-with-OptiSigns-Android-Stick.md
[68] Saved: articles/40147900639891-OptiStick-Troubleshooting-Guide.md
[69] Saved: articles/40736654972563-OptiSigns-Pro-ProMax-Player-Troubleshooting-Guide.md
[70] Saved: articles/45619214182803-How-to-Set-Up-an-Outlook-Calendar-App-with-Shared-Permissions.md
[71] Saved: articles/48241081473043-Operational-Schedule-Troubleshooting.md
[1] Saved: articles/6086986017299-How-to-use-OptiSigns-Screen-Capture-app.md
[2] Saved: articles/4414558392339-API-Reference.md
[3] Saved: articles/36558469962643-Subscription-Function-in-GraphQL.md
[4] Saved: articles/4414564078995-Error-Handling.md
[5] Saved: articles/4414558369811-Pagination.md
[6] Saved: articles/36558834998291-Tutorial-Creating-Schedules-and-Adding-Schedule-Items-Using-GraphQL.md
[7] Saved: articles/36562094987795-Tutorial-Creating-or-Updating-Website-Assets-Using-GraphQL.md
[8] Saved: articles/4414558295955-Tutorial-Create-Update-Add-Remove-items-from-Playlists.md
[9] Saved: articles/27070013297427-Display-Device-Info-Onscreen.md
[10] Saved: articles/4414553099667-GraphQL-API-Tutorial-Pair-and-Assign-Content-to-Screen.md
[11] Saved: articles/4414563863827-Get-Started-with-OptiSigns-API.md
[12] Saved: articles/4414563797139-Generate-Manage-OptiSigns-API-Key.md
[13] Saved: articles/360037391854-How-to-display-content-inside-websites-that-require-login.md
[14] Saved: articles/360043621953-How-to-Create-and-Use-Nested-Playlists.md
[15] Saved: articles/360055486554-Remotely-Control-and-Command-OptiSigns-Devices.md
[16] Saved: articles/360058936513-Advanced-Proof-of-Play-or-Playback-report.md
[17] Saved: articles/1500000480302-Advanced-Custom-Domain-mapping.md
[18] Saved: articles/1500000485202-Custom-Branding-Settings.md
[19] Saved: articles/360063098753-How-to-mass-deploy-OptiSigns-on-Raspberry-Pi-devices.md
[20] Saved: articles/4403306341523-How-to-set-up-Monitoring-Alert-feature.md
[21] Saved: articles/4408658251027-How-to-use-Remote-Command-Execution-Windows-Linux.md
[22] Saved: articles/4412065189267-Synchronized-playback-Sync-Play-feature.md
[23] Saved: articles/4414552808467-Introduction.md
[24] Saved: articles/4416542923667-How-to-Perform-Mass-Provisioning-with-OptiSigns.md
[25] Saved: articles/4416704273811-Manually-control-playlist-playback-with-OptiSigns.md
[26] Saved: articles/7592123111699-Host-your-HTML-JS-or-Create-your-own-Web-App-with-Hosted-Website.md
[27] Saved: articles/9061950942995-Using-RS-232-to-Schedule-TV-Power-On-Off-or-other-commands.md
[28] Saved: articles/13320135306515-Build-Integration-Using-OptiSigns-Enterprise-App.md
[29] Saved: articles/15861880059283-Silent-Installation-process-for-OptiSigns-Player-on-Windows.md
[30] Saved: articles/19589190970771-How-to-use-Secured-Dashboard-App.md
[31] Saved: articles/20062273670163-How-to-Control-and-Schedule-Playlist-Items.md
[32] Saved: articles/20879903340947-How-to-Use-Content-Tags-in-The-Playlist.md
[33] Saved: articles/22474034993043-Advanced-Playlist-Item-Playback-Control-Campaign-Management.md
[34] Saved: articles/22875592994195-How-to-Integrate-API-and-Publish-API-Data-via-OptiSync.md
[35] Saved: articles/25273043501587-How-to-Lockdown-iPad-Single-App-with-Guided-Accessibility.md
[36] Saved: articles/30310366838803-Enabling-Lock-Down-Mode-on-Touch-Screen-Devices.md
[37] Saved: articles/31113088917907-How-to-use-Toast-API-data-with-OptiSigns.md
[38] Saved: articles/31860170199955-Integrating-Point-of-Sale-POS-Systems-to-Build-Digital-Menu-Boards-with-OptiSync.md
[39] Saved: articles/32860569148819-How-to-Set-Up-a-Power-BI-Service-Principal-for-Use-in-OptiSigns.md
[40] Saved: articles/39080869746067-Handle-OAuth-Authentication-using-API-Gateway-Pre-request-Configuration.md
[41] Saved: articles/44890229616403-Using-an-Enterprise-Network-802-1x-with-OptiSigns.md
[42] Saved: articles/53028011485715-How-to-Display-a-Snowflake-Dashboard-with-OptiSigns.md
[1] Saved: articles/360016375793-Can-I-have-my-invoices-receipts-sent-to-a-different-email-address.md
[2] Saved: articles/1500003244381-About-the-OnHold-Devices-Folder.md
[3] Saved: articles/4404608957075-How-to-Delete-Your-Account-from-OptiSigns.md
[4] Saved: articles/4404616314515-How-to-Change-Account-Owners.md
[5] Saved: articles/360016990233-Multi-users-Invite-your-team-members-to-your-account.md
[6] Saved: articles/4411762539027-Multilingual-and-multi-currency.md
[7] Saved: articles/17129313173395-How-to-manage-Sub-Account-billing-with-OptiSigns.md
[8] Saved: articles/360016219114-What-if-I-want-to-increase-decrease-number-of-screens-during-the-month.md
[9] Saved: articles/17639078588691-How-to-cancel-subscription-or-pause-subscription-for-Seasonal-Use-Case.md
[10] Saved: articles/360054557434-View-Billing-History-and-Download-Receipts.md
[11] Saved: articles/360034883113-Working-with-Teams-and-Security-Levels.md
[12] Saved: articles/360041587014-How-to-change-Billing-information.md
[13] Saved: articles/360044600474-Folder-Level-Permissions.md
[14] Saved: articles/360046356113-Advanced-Security-Managing-User-Roles.md
[15] Saved: articles/1500000493782-Billing-How-Do-I-Change-my-Subscription-Plan.md
[16] Saved: articles/360061576673-Advanced-Enforce-SSO-login-for-your-account.md
[17] Saved: articles/1500003161182-How-to-move-screen-to-other-team.md
[18] Saved: articles/4403332894867-How-to-set-up-Audit-Log-for-your-account.md
[19] Saved: articles/4404590815635-How-to-set-up-SAML-2-0-with-OptiSigns-and-Okta.md
[20] Saved: articles/4407128433299-SAML-Integration-Strategies-Best-Practices.md
[21] Saved: articles/4407252213395-How-to-Set-Up-SAML-2-0-with-OptiSigns-and-MS-Entra-ID-formerly-Azure-AD.md
[22] Saved: articles/4407386819731-How-to-set-up-SAML-2-0-with-OptiSigns-and-OneLogin.md
[23] Saved: articles/4407476403859-How-to-set-up-SAML-2-0-with-OptiSigns-and-OneLogin-Shibboleth.md
[24] Saved: articles/4407493404307-How-to-set-up-SAML-2-0-with-OptiSigns-and-Google-Workspace.md
[25] Saved: articles/9169378546195-Data-Residency-and-OptiSigns.md
